#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDE5MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?flow=xtls-rprx-vision&fp=chrome&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com&type=tcp#🇨🇭 Switzerland | Baxet Group 1
vless://c34565b6-14a2-4bf6-9a91-1809e257c38d@37.156.43.207:80?encryption=none&fp=chrome&headerType=http&host=www.yahoo.com&path=/RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&pbk=Dtv5_LyV8qFWf5zsXaOYWpzc_5wYaFT2GXb8kMsD_A8&security=reality&sid=594ef29ebf&sni=yahoo.com&spx=/PouX5uyjlxWeHbQ&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 29
vless://c77f1bfa-7412-4590-975a-55d9188fc5df@37.156.43.207:443?encryption=none&fp=chrome&headerType=http&host=www.yahoo.com&path=/TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&pbk=7Tl6MxuH1PZpbKIETVPK1he_MjOLtUeMTFiEek9HQiM&security=reality&sid=2ef0f0b1&sni=yahoo.com&spx=/6y7v69EKeJRV1tJ&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 30
vless://c77f1bfa-7412-4590-975a-55d9188fc5df@37.156.43.207:8080?encryption=none&fp=chrome&headerType=http&host=www.yahoo.com&path=%2FTELEGRAM--BYA--CHANEL---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN--%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN&pbk=T4N50lQCwR6TNe1oUzM9hM5NPEOqPOcUphfG5vWmUgU&security=reality&sid=1388&sni=yahoo.com&spx=%2F4xbNKYohxPdrq2Y&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 31
trojan://jl7wuz1aupkzy3dw@37.156.43.207:2095?fp=chrome&headerType=http&host=www.yahoo.com&path=/RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&pbk=5bA51RXH3XH1iGSWzG0j1sExIm9qGMIBGEb6S76A1jI&security=reality&sid=9f129b8255&sni=yahoo.com&spx=/Z1UeKcwMj6Lamva&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 32
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?sni=ru17.aimodelhub.top&flow=xtls-rprx-vision&sid=a73cf719b624&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&fp=firefox&type=tcp&security=reality#🇨🇭 Switzerland | Infomaniak Network SA 33
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?sni=ru17.aimodelhub.top&encryption=none&flow=xtls-rprx-vision&security=reality&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&fp=firefox#🇨🇭 Switzerland | Infomaniak Network SA 34
vless://c77f1bfa-7412-4590-975a-55d9188fc5df@37.156.43.207:443?encryption=none&fp=chrome&headerType=http&host=www.yahoo.com&path=/TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&pbk=7Tl6MxuH1PZpbKIETVPK1he_MjOLtUeMTFiEek9HQiM&security=reality&sid=2ef0f0b1&sni=yahoo.com&spx=/6y7v69EKeJRV1tJ&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 35
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 36
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 37
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 38
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru17.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru17.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 39
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&security=reality&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&encryption=none&type=tcp&sid=a73cf719b624&fp=firefox#🇨🇭 Switzerland | Infomaniak Network SA 40
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru17.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru17.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 41
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?sni=ru17.aimodelhub.top&flow=xtls-rprx-vision&fp=firefox&sid=a73cf719b624&security=reality&type=tcp&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&encryption=none&_t=e162b9d5#🇨🇭 Switzerland | Infomaniak Network SA 42
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru13.aimodelhub.top:443?type=xhttp&security=reality&path=/&sni=ru13.aimodelhub.top&fp=edge&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&sid=51b784e13468#🇨🇭 Switzerland | Infomaniak Network SA 43
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 44
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 45
vless://c34565b6-14a2-4bf6-9a91-1809e257c38d@37.156.43.207:80?encryption=none&fp=chrome&headerType=http&host=www.yahoo.com&path=/RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&pbk=Dtv5_LyV8qFWf5zsXaOYWpzc_5wYaFT2GXb8kMsD_A8&security=reality&sid=594ef29ebf&sni=yahoo.com&spx=/PouX5uyjlxWeHbQ&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 46
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 47
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 48
vless://c77f1bfa-7412-4590-975a-55d9188fc5df@37.156.43.207:8080?encryption=none&fp=chrome&headerType=http&host=www.yahoo.com&path=/TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&pbk=T4N50lQCwR6TNe1oUzM9hM5NPEOqPOcUphfG5vWmUgU&security=reality&sid=1388&sni=yahoo.com&spx=/4xbNKYohxPdrq2Y&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 49
trojan://jl7wuz1aupkzy3dw@37.156.43.207:2095?fp=chrome&headerType=http&host=www.yahoo.com&path=/RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&pbk=5bA51RXH3XH1iGSWzG0j1sExIm9qGMIBGEb6S76A1jI&security=reality&sid=9f129b8255&sni=yahoo.com&spx=/Z1UeKcwMj6Lamva&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 50
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 51
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&_t=baed43f9#🇨🇭 Switzerland | Infomaniak Network SA 52
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru16.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru16.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 53
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru13.aimodelhub.top:443?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&fp=edge&type=xhttp&sni=ru13.aimodelhub.top&sid=51b784e13468#🇨🇭 Switzerland | Infomaniak Network SA 54
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru16.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru16.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 55
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 56
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 57
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 58
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru17.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru17.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 59
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru17.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru17.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 60
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru13.aimodelhub.top:443?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&fp=edge&type=xhttp&sni=ru13.aimodelhub.top&sid=51b784e13468#🇨🇭 Switzerland | Infomaniak Network SA 61
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 62
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 63
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru13.aimodelhub.top:443?encryption=none&security=reality&sni=ru13.aimodelhub.top&fp=edge&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&sid=51b784e13468&type=xhttp&path=%2F&mode=packet-up#🇨🇭 Switzerland | Infomaniak Network SA 64
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru13.aimodelhub.top:443?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&fp=edge&type=xhttp&sni=ru13.aimodelhub.top&sid=51b784e13468#🇨🇭 Switzerland | Infomaniak Network SA 65
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru13.aimodelhub.top:443?encryption=none&security=reality&sni=ru13.aimodelhub.top&fp=edge&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&sid=51b784e13468&type=xhttp&path=%2F&mode=packet-up#🇨🇭 Switzerland | Infomaniak Network SA 66
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru16.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru16.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 67
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 68
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 69
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 70
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?encryption=none&security=reality&sni=ru20.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=grpc&authority=&serviceName=vless-grpc&mode=gun#🇨🇭 Switzerland | Infomaniak Network SA 71
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 72
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?mode=gun&security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&fp=edge&type=grpc&serviceName=vless-grpc&sni=ru20.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 73
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 74
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 75
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?encryption=none&security=reality&sni=ru20.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=grpc&authority=&serviceName=vless-grpc&mode=gun#🇨🇭 Switzerland | Infomaniak Network SA 76
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 77
